Module	Section	Sample Name	Source
FastQC	all_sections	SRR12873162_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873162_1_fastqc.zip
FastQC	all_sections	SRR12873162_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873162_2_fastqc.zip
FastQC	all_sections	SRR12873163_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873163_1_fastqc.zip
FastQC	all_sections	SRR12873163_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873163_2_fastqc.zip
FastQC	all_sections	SRR12873164_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873164_1_fastqc.zip
FastQC	all_sections	SRR12873164_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873164_2_fastqc.zip
FastQC	all_sections	SRR12873165_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873165_1_fastqc.zip
FastQC	all_sections	SRR12873165_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873165_2_fastqc.zip
FastQC	all_sections	SRR12873166_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873166_1_fastqc.zip
FastQC	all_sections	SRR12873166_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873166_2_fastqc.zip
FastQC	all_sections	SRR12873167_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873167_1_fastqc.zip
FastQC	all_sections	SRR12873167_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873167_2_fastqc.zip
FastQC	all_sections	SRR12873168_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873168_1_fastqc.zip
FastQC	all_sections	SRR12873168_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873168_2_fastqc.zip
FastQC	all_sections	SRR12873169_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873169_1_fastqc.zip
FastQC	all_sections	SRR12873169_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873169_2_fastqc.zip
FastQC	all_sections	SRR12873170_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873170_1_fastqc.zip
FastQC	all_sections	SRR12873170_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873170_2_fastqc.zip
FastQC	all_sections	SRR12873171_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873171_1_fastqc.zip
FastQC	all_sections	SRR12873171_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873171_2_fastqc.zip
FastQC	all_sections	SRR12873172_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873172_1_fastqc.zip
FastQC	all_sections	SRR12873172_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873172_2_fastqc.zip
FastQC	all_sections	SRR12873173_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873173_1_fastqc.zip
FastQC	all_sections	SRR12873173_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873173_2_fastqc.zip
FastQC	all_sections	SRR12873174_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873174_1_fastqc.zip
FastQC	all_sections	SRR12873174_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873174_2_fastqc.zip
FastQC	all_sections	SRR12873175_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873175_1_fastqc.zip
FastQC	all_sections	SRR12873175_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873175_2_fastqc.zip
FastQC	all_sections	SRR12873176_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873176_1_fastqc.zip
FastQC	all_sections	SRR12873176_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873176_2_fastqc.zip
FastQC	all_sections	SRR12873177_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873177_1_fastqc.zip
FastQC	all_sections	SRR12873177_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873177_2_fastqc.zip
FastQC	all_sections	SRR12873178_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873178_1_fastqc.zip
FastQC	all_sections	SRR12873178_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873178_2_fastqc.zip
FastQC	all_sections	SRR12873179_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873179_1_fastqc.zip
FastQC	all_sections	SRR12873179_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873179_2_fastqc.zip
FastQC	all_sections	SRR12873180_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873180_1_fastqc.zip
FastQC	all_sections	SRR12873180_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873180_2_fastqc.zip
FastQC	all_sections	SRR12873181_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873181_1_fastqc.zip
FastQC	all_sections	SRR12873181_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873181_2_fastqc.zip
FastQC	all_sections	SRR12873182_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873182_1_fastqc.zip
FastQC	all_sections	SRR12873182_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873182_2_fastqc.zip
FastQC	all_sections	SRR12873183_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873183_1_fastqc.zip
FastQC	all_sections	SRR12873183_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873183_2_fastqc.zip
FastQC	all_sections	SRR12873184_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873184_1_fastqc.zip
FastQC	all_sections	SRR12873184_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873184_2_fastqc.zip
FastQC	all_sections	SRR12873185_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873185_1_fastqc.zip
FastQC	all_sections	SRR12873185_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873185_2_fastqc.zip
FastQC	all_sections	SRR12873186_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873186_1_fastqc.zip
FastQC	all_sections	SRR12873186_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873186_2_fastqc.zip
FastQC	all_sections	SRR12873187_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873187_1_fastqc.zip
FastQC	all_sections	SRR12873187_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873187_2_fastqc.zip
FastQC	all_sections	SRR12873188_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873188_1_fastqc.zip
FastQC	all_sections	SRR12873188_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873188_2_fastqc.zip
FastQC	all_sections	SRR12873189_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873189_1_fastqc.zip
FastQC	all_sections	SRR12873189_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873189_2_fastqc.zip
FastQC	all_sections	SRR12873190_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873190_1_fastqc.zip
FastQC	all_sections	SRR12873190_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873190_2_fastqc.zip
FastQC	all_sections	SRR12873191_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873191_1_fastqc.zip
FastQC	all_sections	SRR12873191_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873191_2_fastqc.zip
FastQC	all_sections	SRR12873192_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873192_1_fastqc.zip
FastQC	all_sections	SRR12873192_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873192_2_fastqc.zip
FastQC	all_sections	SRR12873193_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873193_1_fastqc.zip
FastQC	all_sections	SRR12873193_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873193_2_fastqc.zip
FastQC	all_sections	SRR12873194_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873194_1_fastqc.zip
FastQC	all_sections	SRR12873194_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873194_2_fastqc.zip
FastQC	all_sections	SRR12873195_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873195_1_fastqc.zip
FastQC	all_sections	SRR12873195_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873195_2_fastqc.zip
FastQC	all_sections	SRR12873196_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873196_1_fastqc.zip
FastQC	all_sections	SRR12873196_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873196_2_fastqc.zip
FastQC	all_sections	SRR12873197_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873197_1_fastqc.zip
FastQC	all_sections	SRR12873197_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873197_2_fastqc.zip
FastQC	all_sections	SRR12873198_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873198_1_fastqc.zip
FastQC	all_sections	SRR12873198_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873198_2_fastqc.zip
FastQC	all_sections	SRR12873199_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873199_1_fastqc.zip
FastQC	all_sections	SRR12873199_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873199_2_fastqc.zip
FastQC	all_sections	SRR12873200_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873200_1_fastqc.zip
FastQC	all_sections	SRR12873200_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873200_2_fastqc.zip
FastQC	all_sections	SRR12873201_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873201_1_fastqc.zip
FastQC	all_sections	SRR12873201_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873201_2_fastqc.zip
FastQC	all_sections	SRR12873202_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873202_1_fastqc.zip
FastQC	all_sections	SRR12873202_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873202_2_fastqc.zip
FastQC	all_sections	SRR12873203_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873203_1_fastqc.zip
FastQC	all_sections	SRR12873203_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873203_2_fastqc.zip
FastQC	all_sections	SRR12873204_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873204_1_fastqc.zip
FastQC	all_sections	SRR12873204_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873204_2_fastqc.zip
FastQC	all_sections	SRR12873205_1	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873205_1_fastqc.zip
FastQC	all_sections	SRR12873205_2	/local/workdir/jwk252/Mastatis_Amplicon_Project/analysis/00_FastQC/fastqc_reports/SRR12873205_2_fastqc.zip
